365,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-11-20,12.01.2018 16:12:54
329,"р. Ишим, в створе с. Ильинское, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-08-21,07.09.2017 12:00:53
333,"р. Тобол, в створе с. Коркино, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-08-21,07.09.2017 12:03:10
366,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-12-20,12.01.2018 16:13:18
372,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-10-20,12.01.2018 16:17:08
369,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-11-20,12.01.2018 16:15:29
488,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,2018-11-19,23.01.2019 15:26:38
161,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2016-04-22,23.05.2016 12:54:40
164,"р. Тура, выше г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2016-05-20,08.06.2016 14:48:19
165,"р. Тура, ниже г. Тюмени, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2016-05-20,08.06.2016 14:49:45
444,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","0,5","0,5","0,5",0,0,0,0,0,2018-07-20,04.09.2018 15:04:39
66,"р. Ишим, выше г. Ишима, ПДК","0,5","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-07-20,11.08.2015 11:18:57
470,"р. Тобол, выше г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-09-20,08.11.2018 12:18:41
471,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-09-20,08.11.2018 12:19:21
489,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","0,5","1,5","0,5",0,0,0,0,0,2018-11-19,23.01.2019 15:27:14
373,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-11-20,12.01.2018 16:17:49
405,"р. Тура, в створе с. Салаирка, превышение ПДК","1,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2018-04-20,25.06.2018 12:03:02
280,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-06-20,10.08.2017 15:25:10
298,"р. Ишим, в створе с. Абатское, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-06-20,10.08.2017 17:07:40
427,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","0,5","0,5","0,5","1,5","1,5",0,0,0,0,0,2018-05-21,13.07.2018 14:49:21
302,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-03-20,11.08.2017 11:25:07
306,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-07-20,11.08.2017 11:27:27
85,"р. Тура, в створе с. Салаирка, ПДК","5,0","1,73","0,5","1,0","5,6",0,0,0,0,0,0,2015-09-20,20.10.2015 13:59:49
351,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-10-20,12.01.2018 16:02:13
354,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-09-20,12.01.2018 16:03:52
442,"р. Тура, в створе с. Покровское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-07-20,04.09.2018 15:03:00
565,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 13:10:25
566,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 13:10:56
394,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:18:58
395,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2018-02-20,29.03.2018 11:20:16
337,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","0,5","0,5",0,0,0,0,0,0,2017-12-20,11.01.2018 16:59:08
55,"р. Ишим, ниже г. Ишима, ПДК","1,9","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-06-20,14.07.2015 09:32:53
61,"р. Тура, в створе с. Салаирка, ПДК","1,7","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-07-20,11.08.2015 11:13:33
286,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-05-22,10.08.2017 16:30:41
287,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-06-20,10.08.2017 16:31:06
288,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-07-20,10.08.2017 16:31:30
293,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-05-22,10.08.2017 17:03:41
295,"р. Ишим, ниже г. Ишима, превышение ПДК","0,5","1,5","0,5","0,5","1,5",0,0,0,0,0,0,2017-07-20,10.08.2017 17:05:17
589,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-05-20,06.09.2019 14:21:18
590,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 14:21:46
400,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-03-20,25.04.2018 10:18:18
399,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-03-20,25.04.2018 10:17:22
421,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:45:13
422,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:45:50
424,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","1,5","1,5","1,5",0,0,0,0,0,2018-06-20,13.07.2018 14:47:23
271,"р. Тура, в створе с. Покровское, превышение ПДК","1,5","1,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-04-20,10.08.2017 15:07:26
307,"р. Тобол, выше г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-01-20,11.08.2017 11:28:38
314,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","1,5","0,5","0,5","1,5","1,5",0,0,0,0,0,0,2017-01-20,11.08.2017 11:51:42
81,"р. Тобол, в створе с. Коркино, ПДК","1,9","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2015-08-20,11.09.2015 10:32:21
127,"р. Ишим, в створе с. Ильинское, ПДК","1,3","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2016-02-19,15.03.2016 16:41:32
136,"р. Ишим, в створе с. Ильинское, ПДК","2,3","0,5","0,5","0,5","0,5",0,0,0,0,0,0,2016-01-22,15.03.2016 17:10:55
458,"р. Ишим, в створе с. Абатское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-08-20,08.11.2018 12:10:54
459,"р. Тобол, в створе с. Коркино, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-08-20,08.11.2018 12:11:23
461,"р. Тобол, ниже г. Ялуторовска, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-08-20,08.11.2018 12:12:48
500,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2018-12-20,18.03.2019 11:09:36
536,"р. Ишим, в створе с. Ильинское, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-04-19,24.05.2019 11:16:19
570,"р. Ишим, выше г. Ишима, превышение ПДК","0,5","0,5","0,5","0,5","0,5","1,5",0,0,0,0,0,2019-06-20,06.09.2019 13:13:41
187,"р. Тура, в створе с. Салаирка, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-07-22,11.08.2016 12:38:23
188,"р. Тура, выше г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-07-22,11.08.2016 12:39:11
189,"р. Тура, ниже г. Тюмени, превышение ПДК","0,5","1,5","0,5","1,5","0,5",0,0,0,0,0,0,2016-07-22,11.08.2016 12:39:47
